Date,000001.SS,ES=F,NQ=F,YM=F,ZT=F,^125904-USD-STRD,^AXJO,^BSESN,^BVSP,^DJI,^FCHI,^FTSE,^GDAXI,^GSPC,^GSPTSE,^HSI,^IBEX,^IXIC,^KS11,^MERV,^MXX,^N225,^NZ50,^RUT,^VIX
2025-04-14,3262.80810546875,5440.75,18934.75,40741.0,103.7265625,2165.22998046875,7748.60009765625,,129454.0,40524.7890625,7273.1201171875,8134.2998046875,20954.830078125,5405.97021484375,23866.5,21417.400390625,12609.7998046875,16831.48046875,2455.889892578125,2364950.0,52391.3515625,33982.359375,12107.5400390625,1880.8800048828125,30.889999389648438
2025-04-15,3267.662109375,5428.25,18960.25,40575.0,103.734375,2192.300048828125,7761.7001953125,76734.890625,129245.0,40368.9609375,7335.39990234375,8249.099609375,21253.69921875,5396.6298828125,24067.900390625,21466.26953125,12879.2998046875,16823.169921875,2477.409912109375,2284280.0,52643.0390625,34267.5390625,12011.33984375,1882.9200439453125,30.1200008392334
2025-04-16,3276.00390625,5305.75,18385.25,39853.0,103.8125,2198.75,7758.89990234375,77044.2890625,128317.0,39669.390625,7329.97021484375,8275.599609375,21311.01953125,5275.7001953125,24106.80078125,21056.98046875,12942.099609375,16307.16015625,2447.429931640625,2177975.0,53018.5703125,33920.3984375,12067.919921875,1863.47998046875,32.63999938964844
2025-04-17,3280.341064453125,5312.75,18380.75,39329.0,103.79296875,2189.89990234375,7819.10009765625,78553.203125,129650.0,39142.23046875,7285.85986328125,8275.7001953125,21205.859375,5282.7001953125,24192.80078125,21395.140625,12918.0,16286.4501953125,2470.409912109375,,,34377.6015625,12118.990234375,1880.6199951171875,29.649999618530273
2025-04-18,3276.72998046875,,,,,,,,,,,,,,,,,,2483.419921875,,,34730.28125,,,
2025-04-21,3291.43408203125,5184.75,17922.25,38328.0,103.88671875,2217.27001953125,,79408.5,,38170.41015625,,,,5158.2001953125,24008.900390625,,,15870.900390625,2488.419921875,2045707.0,53758.75,34279.921875,,1840.3199462890625,33.81999969482422
2025-04-22,3299.757080078125,5314.75,18385.0,39357.0,103.76953125,2220.090087890625,7816.7001953125,79595.59375,130464.0,39186.98046875,7326.47021484375,8328.599609375,21293.529296875,5287.759765625,24306.0,21562.3203125,13010.599609375,16300.419921875,2486.639892578125,2163891.0,54777.83984375,34220.6015625,11836.6904296875,1890.280029296875,30.56999969482422
2025-04-23,3296.35498046875,5401.75,18804.0,39775.0,103.62890625,2234.43994140625,7920.5,80116.4921875,132216.0,39606.5703125,7482.35986328125,8403.2001953125,21961.970703125,5375.85986328125,24472.69921875,22072.619140625,13208.2998046875,16708.05078125,2525.56005859375,2239402.0,55766.578125,34868.62890625,11956.4697265625,1919.1400146484375,28.450000762939453
2025-04-24,3297.2880859375,5511.25,19322.0,40262.0,103.7578125,2247.25,7968.2001953125,79801.4296875,134580.0,40093.3984375,7502.77978515625,8407.400390625,22064.509765625,5484.77001953125,24727.5,21909.759765625,13179.7001953125,17166.0390625,2522.330078125,2232745.0,56382.0,35039.1484375,12017.83984375,1957.5899658203125,26.469999313354492
2025-04-25,3295.06005859375,5549.75,19535.25,40254.0,103.8125,2254.47998046875,,79212.53125,134739.0,40113.5,7536.259765625,8415.2998046875,22242.44921875,5525.2099609375,24710.5,21980.740234375,13355.2998046875,17382.939453125,2546.300048828125,2225243.0,56720.12109375,35705.73828125,,1957.6199951171875,24.84000015258789
2025-04-28,3288.4150390625,5553.0,19528.0,40368.0,103.9609375,2267.489990234375,7997.10009765625,80218.3671875,135016.0,40227.58984375,7573.759765625,8417.2998046875,22271.669921875,5528.75,24798.599609375,21971.9609375,13456.099609375,17366.130859375,2548.860107421875,2179249.0,56980.12890625,35839.98828125,12098.8896484375,1965.550048828125,25.149999618530273
2025-04-29,3286.655029296875,5583.75,19642.0,40658.0,104.00390625,2275.719970703125,8070.60009765625,80288.3828125,135093.0,40527.62109375,7555.8701171875,8463.5,22425.830078125,5560.830078125,24874.5,22008.109375,13366.900390625,17461.3203125,2565.419921875,2158848.0,55613.4296875,,12025.4501953125,1976.52001953125,24.170000076293945
2025-04-30,3279.031005859375,5587.0,19658.5,40770.0,104.07421875,2284.159912109375,8126.2001953125,80242.2421875,135067.0,40669.359375,7593.8701171875,8494.900390625,22496.98046875,5569.06005859375,24841.69921875,22119.41015625,13287.7998046875,17446.33984375,2556.610107421875,2100844.0,56259.28125,36045.37890625,11903.3095703125,1964.1199951171875,24.700000762939453
2025-05-01,,5623.25,19870.75,40855.0,103.91015625,2266.72998046875,8145.60009765625,,,40752.9609375,,8496.7998046875,,5604.14013671875,24795.599609375,,,17710.740234375,,,,36452.30078125,12191.150390625,1975.8599853515625,24.600000381469727
2025-05-02,,5709.0,20195.25,41427.0,103.6328125,2323.39990234375,8238.0,80501.9921875,135134.0,41317.4296875,7770.47998046875,8596.400390625,23086.650390625,5686.669921875,25031.5,22504.6796875,13446.7001953125,17977.73046875,2559.7900390625,,55811.98828125,36830.69140625,12327.8896484375,2020.739990234375,22.68000030517578
2025-05-05,,5671.75,20055.5,41319.0,103.6328125,2321.949951171875,8157.7998046875,80796.84375,133491.0,41218.828125,7727.93017578125,,23344.5390625,5650.3798828125,24953.5,,13518.0,17844.240234375,,2059932.0,55835.98828125,,12421.25,2004.260009765625,23.639999389648438
2025-05-06,3316.114013671875,5625.75,19876.5,40918.0,103.734375,2317.419921875,8151.39990234375,80641.0703125,133516.0,40829.0,7696.919921875,8597.400390625,23249.650390625,5606.91015625,24974.69921875,22662.7109375,13530.2001953125,17689.66015625,,2129994.0,57349.828125,,12421.08984375,1983.18994140625,24.760000228881836
2025-05-07,3342.6650390625,5652.0,19961.0,41214.0,103.7265625,2310.6298828125,8178.2998046875,80746.78125,133398.0,41113.96875,7626.83984375,8559.2998046875,23115.9609375,5631.27978515625,25161.19921875,22691.880859375,13480.400390625,17738.16015625,2573.800048828125,2059915.0,57954.390625,36779.66015625,12496.8896484375,1989.6600341796875,23.549999237060547
2025-05-08,3351.99609375,5684.5,20148.0,41468.0,103.52734375,2300.3798828125,8191.7001953125,80334.8125,136232.0,41368.44921875,7694.43994140625,8531.599609375,23352.689453125,5663.93994140625,25254.099609375,22775.919921875,13488.900390625,17928.140625,2579.47998046875,2061722.0,56866.76171875,36928.62890625,12467.0302734375,2026.4100341796875,22.479999542236328
2025-05-09,3341.9990234375,5678.0,20136.75,41323.0,103.546875,2308.080078125,8231.2001953125,79454.46875,136512.0,41249.37890625,7743.75,8554.7998046875,23499.3203125,5659.91015625,25357.69921875,22867.740234375,13554.099609375,17928.919921875,2577.27001953125,2114386.0,56551.1796875,37503.328125,12605.0703125,2023.0699462890625,21.899999618530273
2025-05-12,3369.2451171875,5865.0,20948.75,42493.0,103.3203125,2303.56005859375,8233.5,82429.8984375,136563.0,42410.1015625,7850.10009765625,8605.0,23566.5390625,5844.18994140625,25532.19921875,23549.4609375,13655.2998046875,18708.33984375,2607.330078125,2230395.0,56765.578125,37644.26171875,12676.75,2092.199951171875,18.389999389648438
2025-05-13,3374.87109375,5904.5,21278.0,42228.0,103.2890625,2315.820068359375,8269.0,81148.21875,138963.0,42140.4296875,7873.830078125,8602.900390625,23638.560546875,5886.5498046875,25616.900390625,23108.26953125,13769.099609375,19010.08984375,2608.419921875,2285483.0,57357.5390625,38183.26171875,12786.740234375,2102.35009765625,18.219999313354492
2025-05-14,3403.947998046875,5908.5,21392.5,42117.0,103.2109375,2320.610107421875,8279.599609375,81330.5625,138423.0,42051.05859375,7836.7900390625,8585.0,23527.009765625,5892.580078125,25692.5,23640.650390625,13840.2001953125,19146.810546875,2640.570068359375,2301643.0,57644.94140625,38128.12890625,12779.259765625,2083.800048828125,18.6200008392334
2025-05-15,3380.821044921875,5933.25,21400.25,42385.0,103.35546875,2328.949951171875,8297.5,82530.7421875,139334.0,42322.75,7853.47021484375,8633.7998046875,23695.58984375,5916.93017578125,25897.5,23453.16015625,13930.2001953125,19112.3203125,2621.360107421875,2298473.0,57959.71875,37755.51171875,12880.8203125,2094.68994140625,17.829999923706055
2025-05-16,3367.4619140625,5975.5,21506.0,42736.0,103.328125,2332.72998046875,8343.7001953125,82330.59375,139187.0,42654.73828125,7886.68994140625,8684.599609375,23767.4296875,5958.3798828125,25971.900390625,23345.05078125,14064.5,19211.099609375,2626.8701171875,2318360.0,57987.140625,37753.71875,12786.7900390625,2113.25,17.239999771118164
2025-05-19,3367.5830078125,5982.5,21527.0,42885.0,103.3359375,2356.6201171875,8295.099609375,82059.421875,139636.0,42792.0703125,7883.6298828125,8699.2998046875,23934.98046875,5963.60009765625,,23332.720703125,14099.0,19215.4609375,2603.419921875,2369505.0,58493.390625,37498.62890625,12629.0703125,2104.429931640625,18.139999389648438
2025-05-20,3380.47802734375,5959.75,21447.25,42772.0,103.359375,2376.5400390625,8343.2998046875,81186.4375,140110.0,42677.23828125,7942.419921875,8781.099609375,24036.109375,5940.4599609375,26055.599609375,23681.48046875,14323.400390625,19142.7109375,2601.800048828125,2378464.0,58311.1484375,37529.48828125,12644.23046875,2105.580078125,18.09000015258789
2025-05-21,3387.573974609375,5861.25,21156.75,41947.0,103.27734375,2390.93994140625,8386.7998046875,81596.6328125,137881.0,41860.44140625,7910.490234375,8786.5,24122.400390625,5844.60986328125,25839.19921875,23827.779296875,14307.599609375,18872.640625,2625.580078125,2319549.0,58568.01171875,37298.98046875,12703.099609375,2046.56005859375,20.8700008392334
2025-05-22,3380.18896484375,5856.75,21178.25,41925.0,103.3046875,2362.510009765625,8348.7001953125,80951.9921875,137273.0,41859.08984375,7864.43994140625,8739.2998046875,23999.169921875,5842.009765625,25854.0,23544.310546875,14272.5,18925.740234375,2593.669921875,2314897.0,57894.8203125,36985.87109375,12662.25,2045.56005859375,20.280000686645508
2025-05-23,3348.3720703125,5817.0,20975.0,41674.0,103.3203125,2354.39990234375,8360.900390625,81721.078125,137824.0,41603.0703125,7734.39990234375,8718.0,23629.580078125,5802.81982421875,25880.0,23601.259765625,14104.099609375,18737.2109375,2592.090087890625,2345902.0,58410.37109375,37160.46875,12596.5,2039.8499755859375,22.290000915527344
2025-05-26,3346.839111328125,,,,,2385.090087890625,8361.0,82176.453125,138136.0,,7828.1298828125,,24027.650390625,,26098.400390625,23282.330078125,14221.599609375,,2644.39990234375,2370800.0,58459.16015625,37531.53125,12547.2197265625,,
2025-05-27,3340.68701171875,5934.25,21460.5,42410.0,103.36328125,2383.840087890625,8407.599609375,81551.6328125,139541.0,42343.6484375,7826.7900390625,8778.099609375,24226.490234375,5921.5400390625,26269.0,23381.990234375,14239.900390625,19199.16015625,2637.219970703125,2355098.0,58593.828125,37724.109375,12582.330078125,2090.39990234375,18.959999084472656
2025-05-28,3339.931884765625,5902.75,21379.75,42170.0,103.28125,2360.5400390625,8396.900390625,81312.3203125,138888.0,42098.69921875,7788.10009765625,8726.0,24038.189453125,5888.5498046875,26283.5,23258.310546875,14100.599609375,19100.939453125,2670.14990234375,2344330.0,58735.859375,37722.3984375,12362.259765625,2067.800048828125,19.309999465942383
2025-05-29,3363.446044921875,5922.75,21408.5,42267.0,103.3671875,2365.239990234375,8409.7998046875,81633.0234375,138534.0,42215.73046875,7779.72021484375,8716.5,23933.23046875,5912.169921875,26210.599609375,23573.380859375,14116.599609375,19175.869140625,2720.639892578125,2308056.0,58614.41015625,38432.98046875,12281.3095703125,2074.780029296875,19.18000030517578
2025-05-30,3347.487060546875,5916.0,21376.75,42294.0,103.42578125,2370.530029296875,8434.7001953125,81451.0078125,137027.0,42270.0703125,7751.89013671875,8772.400390625,23997.48046875,5911.68994140625,26175.099609375,23289.76953125,14152.2001953125,19113.76953125,2697.669921875,2278992.0,57841.69140625,37965.1015625,12418.8896484375,2066.2900390625,18.56999969482422
2025-06-02,,5947.25,21534.5,42374.0,103.37109375,2384.510009765625,8414.099609375,81373.75,136787.0,42305.48046875,7737.2001953125,8774.2998046875,23930.669921875,5935.93994140625,26389.0,23157.970703125,14202.7998046875,19242.609375,2698.969970703125,2206291.0,57705.48046875,37470.671875,,2070.159912109375,18.360000610351562
2025-06-03,3361.97607421875,5981.5,21706.0,42598.0,103.3515625,2378.570068359375,8466.7001953125,80737.5078125,137546.0,42519.640625,7763.83984375,8787.0,24091.619140625,5970.3701171875,26426.599609375,23512.490234375,14128.400390625,19398.9609375,,2224638.0,57639.0703125,37446.80859375,12327.23046875,2102.97998046875,17.690000534057617
2025-06-04,3376.202880859375,5981.0,21766.5,42500.0,103.5,2399.050048828125,8541.7998046875,80998.25,137002.0,42427.73828125,7804.669921875,8801.2998046875,24276.48046875,5970.81005859375,26329.0,23654.029296875,14101.2998046875,19460.490234375,2770.840087890625,2126915.0,57484.51953125,37747.44921875,12494.7099609375,2098.47998046875,17.610000610351562
2025-06-05,3384.09912109375,5946.0,21582.25,42369.0,103.4296875,2408.14990234375,8538.900390625,81442.0390625,136236.0,42319.73828125,7790.27001953125,8811.0,24323.580078125,5939.2998046875,26342.30078125,23906.970703125,14203.7001953125,19298.44921875,2812.050048828125,2124156.0,57777.48828125,37554.48828125,12577.150390625,2097.35009765625,18.479999542236328
2025-06-06,3385.35791015625,6006.75,21789.5,42809.0,103.21875,2402.25,8515.7001953125,82188.9921875,136102.0,42762.87109375,7804.8701171875,8837.900390625,24304.4609375,6000.35986328125,26429.099609375,23792.5390625,14247.599609375,19529.94921875,,2156778.0,58061.41015625,37741.609375,12563.48046875,2132.25,16.770000457763672
2025-06-09,3399.77197265625,6010.25,21821.5,42796.0,103.3125,2403.27001953125,,82445.2109375,135699.0,42761.76171875,7791.47021484375,8832.2998046875,24174.3203125,6005.8798828125,26375.80078125,24181.4296875,14251.2998046875,19591.240234375,2855.77001953125,2111197.0,57813.37890625,38088.5703125,12539.259765625,2144.449951171875,17.15999984741211
2025-06-10,3384.81591796875,6045.0,21962.5,42911.0,103.2890625,2405.52001953125,8587.2001953125,82391.71875,136436.0,42866.87109375,7804.330078125,8853.099609375,23987.560546875,6038.81005859375,26426.30078125,24162.869140625,14221.099609375,19714.990234375,2871.85009765625,2202667.0,58098.51171875,38211.51171875,12564.419921875,2156.409912109375,16.950000762939453
2025-06-11,3402.31591796875,6029.0,21887.5,42908.0,103.4375,2411.179931640625,8592.099609375,82515.140625,137128.0,42865.76953125,7775.89990234375,8864.400390625,23948.900390625,6022.240234375,26524.19921875,24366.939453125,14134.099609375,19615.880859375,2907.0400390625,2171272.0,57767.328125,38421.19140625,12605.9296875,2148.22998046875,17.260000228881836
2025-06-12,3402.657958984375,6049.5,21932.5,42990.0,103.51171875,2424.31005859375,8565.099609375,81691.9765625,137800.0,42967.62109375,7765.10986328125,8884.900390625,23771.44921875,6045.259765625,26615.80078125,24035.380859375,14088.900390625,19662.490234375,2920.030029296875,2187671.0,57829.73828125,38173.08984375,12649.099609375,2140.090087890625,18.020000457763672
2025-06-13,3376.99609375,5979.25,21644.25,42207.0,103.4140625,2395.699951171875,8547.400390625,81118.6015625,137213.0,42197.7890625,7684.68017578125,8850.599609375,23516.23046875,5976.97021484375,26504.400390625,23892.560546875,13910.599609375,19406.830078125,2894.6201171875,2127156.0,57438.5703125,37834.25,12552.8701171875,2100.510009765625,20.81999969482422
2025-06-16,3388.72900390625,6035.75,21941.5,42537.0,103.41796875,2413.719970703125,8548.400390625,81796.1484375,139256.0,42515.08984375,7742.240234375,8875.2001953125,23699.119140625,6033.10986328125,26568.599609375,24060.990234375,14110.7998046875,19701.2109375,2946.659912109375,,57046.8515625,38311.328125,12690.1298828125,2124.1298828125,19.110000610351562
2025-06-17,3387.405029296875,5985.0,21730.5,42228.0,103.453125,2379.85009765625,8541.2998046875,81583.296875,138840.0,42215.80078125,7683.72998046875,8834.0,23434.650390625,5982.72021484375,26541.400390625,23980.30078125,13911.7001953125,19521.08984375,2950.300048828125,2072440.0,56676.8203125,38536.73828125,12639.349609375,2101.9599609375,21.600000381469727
2025-06-18,3388.80908203125,5981.5,21720.25,42188.0,103.421875,2367.159912109375,8531.2001953125,81444.65625,138717.0,42171.66015625,7656.1201171875,8843.5,23317.810546875,5980.8701171875,26559.900390625,23710.689453125,13923.2001953125,19546.26953125,2972.18994140625,2050983.0,56729.5703125,38885.1484375,12627.3203125,2112.9599609375,20.139999389648438
2025-06-19,3362.10791015625,,,,,2340.030029296875,8523.7001953125,81361.8671875,,,7553.4501953125,8791.7998046875,23057.380859375,,26503.30078125,23237.740234375,13744.900390625,,2977.739990234375,2064099.0,56068.16015625,38488.33984375,12569.0498046875,,
2025-06-20,3359.89501953125,6010.2099609375,21889.890625,42356.0,103.4921875,2351.97998046875,8505.5,82408.171875,137116.0,42206.8203125,7589.66015625,8774.7001953125,23350.55078125,5967.83984375,26497.599609375,23530.48046875,13850.2998046875,19447.41015625,3021.840087890625,,56264.69140625,38403.23046875,,2109.27001953125,20.6200008392334
